#NEXUS
[R-package APE, Tue May 23 17:54:56 2017]

BEGIN TAXA;
	DIMENSIONS NTAX = 100;
	TAXLABELS
		fmp
		mhk
		bax
		bkm
		oku
		agq
		mgo
		tiv
		bdu
		bwt
		mbo
		bsi
		bqz
		bri
		dua
		bbx
		bnm
		abb
		bas
		lem
		yat
		ksf
		bag
		mmu
		ekm
		yas
		eto
		ewo
		bum
		fan
		mcp
		nmg
		biw
		ozm
		kkj
		mye
		bvx
		lin
		lol
		won
		pae
		lej
		lik
		kmw
		hoo
		bip
		nzb
		yns
		beq
		hum
		njx
		kws
		lun
		lue
		lyn
		kwn
		diu
		umb
		kua
		sna
		run
		han
		lug
		now
		hay
		zin
		jit
		myx
		bxk
		kuj
		kik
		mer
		kam
		jmc
		old
		hka
		gwe
		dig
		suk
		suw
		lag
		kki
		wmw
		swh
		zdj
		wni
		ndj
		bez
		pbr
		fip
		ndh
		bem
		mgw
		yao
		kde
		her
		xkv
		xho
		zul
		nde
	;
END;
BEGIN TREES;
	TRANSLATE
		1	fmp,
		2	mhk,
		3	bax,
		4	bkm,
		5	oku,
		6	agq,
		7	mgo,
		8	tiv,
		9	bdu,
		10	bwt,
		11	mbo,
		12	bsi,
		13	bqz,
		14	bri,
		15	dua,
		16	bbx,
		17	bnm,
		18	abb,
		19	bas,
		20	lem,
		21	yat,
		22	ksf,
		23	bag,
		24	mmu,
		25	ekm,
		26	yas,
		27	eto,
		28	ewo,
		29	bum,
		30	fan,
		31	mcp,
		32	nmg,
		33	biw,
		34	ozm,
		35	kkj,
		36	mye,
		37	bvx,
		38	lin,
		39	lol,
		40	won,
		41	pae,
		42	lej,
		43	lik,
		44	kmw,
		45	hoo,
		46	bip,
		47	nzb,
		48	yns,
		49	beq,
		50	hum,
		51	njx,
		52	kws,
		53	lun,
		54	lue,
		55	lyn,
		56	kwn,
		57	diu,
		58	umb,
		59	kua,
		60	sna,
		61	run,
		62	han,
		63	lug,
		64	now,
		65	hay,
		66	zin,
		67	jit,
		68	myx,
		69	bxk,
		70	kuj,
		71	kik,
		72	mer,
		73	kam,
		74	jmc,
		75	old,
		76	hka,
		77	gwe,
		78	dig,
		79	suk,
		80	suw,
		81	lag,
		82	kki,
		83	wmw,
		84	swh,
		85	zdj,
		86	wni,
		87	ndj,
		88	bez,
		89	pbr,
		90	fip,
		91	ndh,
		92	bem,
		93	mgw,
		94	yao,
		95	kde,
		96	her,
		97	xkv,
		98	xho,
		99	zul,
		100	nde
	;
