#NEXUS
[R-package APE, Tue May 23 18:06:21 2017]

BEGIN TAXA;
	DIMENSIONS NTAX = 135;
	TAXLABELS
		fmp
		mhk
		bax
		bkm
		oku
		agq
		mgo
		tiv
		bdu
		bwt
		mbo
		bsi
		bss
		bqz
		bri
		dua
		bbx
		bnm
		yko
		bng
		abb
		bas
		baz
		lem
		yat
		ksf
		bag
		mmu
		ekm
		yas
		eto
		ewo
		bum
		fan
		mcp
		nmg
		biw
		ozm
		kkj
		mye
		bvx
		axk
		akw
		bni
		lin
		lol
		tll
		oml
		won
		buf
		pae
		lej
		lik
		kmw
		hoo
		bip
		nzb
		nmd
		ifm
		yns
		beq
		kng
		hum
		yom
		njx
		sdj
		kmb
		kws
		lun
		cjk
		lue
		loz
		lyn
		kwn
		diu
		umb
		kua
		sna
		lub
		run
		han
		lug
		gwr
		now
		hay
		zin
		jit
		myx
		bxk
		guz
		kuj
		kik
		mer
		thk
		kam
		jmc
		old
		hka
		gwe
		dig
		suk
		num
		suw
		rim
		lag
		kki
		asa
		bou
		wmw
		swh
		zdj
		wni
		ndj
		bez
		pbr
		fip
		ndh
		nyy
		bem
		lam
		leh
		nya
		mgw
		yao
		kde
		vmw
		her
		ven
		tsn
		xkv
		xho
		zul
		nde
		tsc
		tso
	;
END;
BEGIN TREES;
	TRANSLATE
		1	fmp,
		2	mhk,
		3	bax,
		4	bkm,
		5	oku,
		6	agq,
		7	mgo,
		8	tiv,
		9	bdu,
		10	bwt,
		11	mbo,
		12	bsi,
		13	bss,
		14	bqz,
		15	bri,
		16	dua,
		17	bbx,
		18	bnm,
		19	yko,
		20	bng,
		21	abb,
		22	bas,
		23	baz,
		24	lem,
		25	yat,
		26	ksf,
		27	bag,
		28	mmu,
		29	ekm,
		30	yas,
		31	eto,
		32	ewo,
		33	bum,
		34	fan,
		35	mcp,
		36	nmg,
		37	biw,
		38	ozm,
		39	kkj,
		40	mye,
		41	bvx,
		42	axk,
		43	akw,
		44	bni,
		45	lin,
		46	lol,
		47	tll,
		48	oml,
		49	won,
		50	buf,
		51	pae,
		52	lej,
		53	lik,
		54	kmw,
		55	hoo,
		56	bip,
		57	nzb,
		58	nmd,
		59	ifm,
		60	yns,
		61	beq,
		62	kng,
		63	hum,
		64	yom,
		65	njx,
		66	sdj,
		67	kmb,
		68	kws,
		69	lun,
		70	cjk,
		71	lue,
		72	loz,
		73	lyn,
		74	kwn,
		75	diu,
		76	umb,
		77	kua,
		78	sna,
		79	lub,
		80	run,
		81	han,
		82	lug,
		83	gwr,
		84	now,
		85	hay,
		86	zin,
		87	jit,
		88	myx,
		89	bxk,
		90	guz,
		91	kuj,
		92	kik,
		93	mer,
		94	thk,
		95	kam,
		96	jmc,
		97	old,
		98	hka,
		99	gwe,
		100	dig,
		101	suk,
		102	num,
		103	suw,
		104	rim,
		105	lag,
		106	kki,
		107	asa,
		108	bou,
		109	wmw,
		110	swh,
		111	zdj,
		112	wni,
		113	ndj,
		114	bez,
		115	pbr,
		116	fip,
		117	ndh,
		118	nyy,
		119	bem,
		120	lam,
		121	leh,
		122	nya,
		123	mgw,
		124	yao,
		125	kde,
		126	vmw,
		127	her,
		128	ven,
		129	tsn,
		130	xkv,
		131	xho,
		132	zul,
		133	nde,
		134	tsc,
		135	tso
	;
